Creating the RacingGameEnviroment
48 : 3.5464000701904297                     
49 : 3.6077001094818115                     
50 : 3.687000274658203                     
51 : 3.673100233078003                     
52 : 3.6184003353118896                     
53 : 3.5778000354766846                     
54 : 3.7840003967285156                     
55 : 3.8961000442504883                     
56 : 4.072600364685059                     
57 : 4.12000036239624                     
58 : 4.182000160217285                     
59 : 4.272600173950195                     
60 : 4.241800308227539                     
61 : 4.235599994659424                     
62 : 4.303600311279297                     
63 : 4.36299991607666                     
64 : 4.368400573730469                     
65 : 4.277700424194336                     
66 : 4.127300262451172                     
67 : 4.0630998611450195                     
68 : 4.118500232696533                     
69 : 4.169500350952148                     
70 : 4.195000171661377                     
71 : 4.303500175476074                     
72 : 4.410000324249268                     
73 : 4.616800308227539                     
74 : 4.600000381469727                     
75 : 4.441400051116943                     
76 : 4.375                     
77 : 4.222599983215332                     
78 : 4.265000343322754                     
79 : 4.472300052642822                     
80 : 4.475200176239014                     
81 : 4.320000171661377                     
82 : 4.328400135040283                     
83 : 4.434000015258789                     
84 : 4.478200435638428                     
85 : 4.529300212860107                     
86 : 4.65939998626709                     
87 : 4.762700080871582                     
88 : 4.81380033493042                     
89 : 4.783200263977051                     
90 : 4.766800403594971                     
91 : 4.734600067138672                     
92 : 4.683200359344482                     
93 : 4.575900077819824                     
94 : 4.588000297546387                     
95 : 4.68179988861084                     
96 : 4.69480037689209                     
97 : 4.664899826049805                     
98 : 4.718400001525879                     
99 : 4.911200046539307                     
100 : 4.907000541687012                     
[RL][episode 1][step 100] game_time=1.39s progress=0.00% speed=4.9 action=[gas=1, brake=1, steer=-0.69] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

101 : 4.7972002029418945                     
102 : 4.80780029296875                     
103 : 4.8488006591796875                     
104 : 4.911800384521484                     
105 : 5.111700057983398                     
106 : 5.181400299072266                     
107 : 5.262800216674805                     
108 : 5.282400131225586                     
109 : 5.391500473022461                     
110 : 5.410399913787842                     
111 : 5.392200469970703                     
112 : 5.4440999031066895                     
113 : 5.44480037689209                     
114 : 5.500100135803223                     
115 : 5.4906005859375                     
116 : 5.472400188446045                     
117 : 5.5074005126953125                     
118 : 5.609099864959717                     
119 : 5.693700313568115                     
120 : 5.707399845123291                     
121 : 5.691800117492676                     
122 : 5.53570032119751                     
123 : 5.442600250244141                     
124 : 5.583199977874756                     
125 : 5.6143999099731445                     
126 : 5.6476006507873535                     
127 : 5.7412004470825195                     
128 : 5.8084001541137695                     
129 : 5.874000549316406                     
130 : 5.889400482177734                     
131 : 5.924400329589844                     
132 : 5.993800163269043                     
133 : 6.187200546264648                     
134 : 6.247800827026367                     
135 : 6.3031005859375                     
136 : 6.304400444030762                     
137 : 6.315700054168701                     
138 : 6.328000068664551                     
139 : 6.325099945068359                     
140 : 6.239400386810303                     
141 : 6.146599769592285                     
142 : 6.104800224304199                     
143 : 6.092299938201904                     
144 : 6.119800567626953                     
145 : 6.138200283050537                     
146 : 6.135400772094727                     
147 : 6.016499996185303                     
148 : 5.962200164794922                     
149 : 5.92710018157959                     
150 : 5.982600212097168                     
151 : 6.190000057220459                     
152 : 6.179200649261475                     
153 : 5.975800514221191                     
154 : 6.010600566864014                     
155 : 6.122000694274902                     
156 : 6.254800796508789                     
157 : 6.2418999671936035                     
158 : 6.277400493621826                     
159 : 6.282000541687012                     
160 : 6.306800842285156                     
161 : 6.305500030517578                     
162 : 6.505400657653809                     
163 : 6.58050012588501                     
164 : 6.427400588989258                     
165 : 6.400300025939941                     
166 : 6.28000020980835                     
167 : 6.175400257110596                     
168 : 6.108000755310059                     
169 : 6.219799995422363                     
170 : 6.350400447845459                     
171 : 6.349100112915039                     
172 : 6.43280029296875                     
173 : 6.3261003494262695                     
174 : 6.236700057983398                     
175 : 6.1610002517700195                     
176 : 6.140000343322754                     
177 : 6.181300640106201                     
178 : 6.2071003913879395                     
179 : 6.196300029754639                     
180 : 6.2238006591796875                     
181 : 6.210700035095215                     
182 : 6.260400772094727                     
183 : 6.28510046005249                     
184 : 6.348400115966797                     
185 : 6.445800304412842                     
186 : 6.468400955200195                     
187 : 6.466599941253662                     
188 : 6.5602006912231445                     
189 : 6.449999809265137                     
190 : 6.487400054931641                     
191 : 6.568600177764893                     
192 : 6.4944000244140625                     
193 : 6.588200092315674                     
194 : 6.576200485229492                     
195 : 6.593100070953369                     
196 : 6.505800247192383                     
197 : 6.411100387573242                     
198 : 6.373400688171387                     
199 : 6.35990047454834                     
200 : 6.3834004402160645                     
[RL][episode 1][step 200] game_time=2.39s progress=0.00% speed=6.4 action=[gas=0, brake=0, steer=+0.76] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

201 : 6.351099967956543                     
202 : 6.26170015335083                     
203 : 6.174299716949463                     
204 : 5.984400749206543                     
205 : 5.9028000831604                     
206 : 5.964000701904297                     
207 : 5.991100311279297                     
208 : 5.9352006912231445                     
209 : 5.836000442504883                     
210 : 5.772800445556641                     
211 : 5.8643999099731445                     
212 : 5.905400276184082                     
213 : 5.999100208282471                     
214 : 5.991400241851807                     
215 : 6.016300201416016                     
216 : 6.000100135803223                     
217 : 6.1334004402160645                     
218 : 6.020400524139404                     
219 : 6.052299976348877                     
220 : 6.078100204467773                     
221 : 6.096400260925293                     
222 : 6.122799873352051                     
223 : 6.141299724578857                     
224 : 6.17140007019043                     
225 : 6.137500286102295                     
226 : 6.036000728607178                     
227 : 5.95020055770874                     
228 : 5.977700233459473                     
229 : 6.089600563049316                     
230 : 6.2935004234313965                     
231 : 6.356400489807129                     
232 : 6.381100654602051                     
233 : 6.444000720977783                     
234 : 6.521699905395508                     
235 : 6.372800350189209                     
236 : 6.35960054397583                     
237 : 6.381200313568115                     
238 : 6.377899646759033                     
239 : 6.287300109863281                     
240 : 6.281100273132324                     
241 : 6.263700008392334                     
242 : 6.3174004554748535                     
243 : 6.531000137329102                     
244 : 6.597099781036377                     
245 : 6.597800254821777                     
246 : 6.63640022277832                     
247 : 6.656800270080566                     
248 : 6.622500419616699                     
249 : 6.529500484466553                     
250 : 6.547000408172607                     
251 : 6.755000114440918                     
252 : 6.815000534057617                     
253 : 6.856200695037842                     
254 : 6.862400531768799                     
255 : 6.88700008392334                     
256 : 6.881000518798828                     
257 : 6.860000133514404                     
258 : 6.769000053405762                     
259 : 6.66670036315918                     
260 : 6.674400329589844                     
261 : 6.76800012588501                     
262 : 6.753400802612305                     
263 : 6.769000053405762                     
264 : 6.748000144958496                     
265 : 6.900000095367432                     
266 : 6.914000511169434                     
267 : 6.754100322723389                     
268 : 6.733799934387207                     
269 : 6.756100177764893                     
270 : 6.738700866699219                     
271 : 6.792000770568848                     
272 : 6.9907002449035645                     
273 : 7.024001121520996                     
274 : 6.982000350952148                     
275 : 7.030800819396973                     
276 : 7.126100063323975                     
277 : 7.254000663757324                     
278 : 7.269100666046143                     
279 : 7.2776007652282715                     
280 : 7.2860002517700195                     
281 : 7.247000694274902                     
282 : 7.095400810241699                     
283 : 7.050000190734863                     
284 : 7.004000663757324                     
285 : 6.9322004318237305                     
286 : 6.7086005210876465                     
287 : 6.85420036315918                     
288 : 6.951400279998779                     
289 : 6.833099842071533                     
290 : 6.815700531005859                     
291 : 6.820200443267822                     
292 : 6.864800453186035                     
293 : 6.871400833129883                     
294 : 6.896000385284424                     
295 : 6.890000343322754                     
296 : 6.743200778961182                     
297 : 6.77500057220459                     
298 : 6.983700752258301                     
299 : 7.096000671386719                     
300 : 7.208100318908691                     
[RL][episode 1][step 300] game_time=3.36s progress=0.00% speed=7.2 action=[gas=1, brake=1, steer=-0.19] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

301 : 7.340200424194336                     
302 : 7.336400032043457                     
303 : 7.343000411987305                     
304 : 7.317399978637695                     
305 : 7.298200607299805                     
306 : 7.254200458526611                     
307 : 7.257200241088867                     
308 : 7.267899990081787                     
309 : 7.156000137329102                     
310 : 7.0878005027771                     
311 : 7.23960018157959                     
312 : 7.254100322723389                     
313 : 7.317000389099121                     
314 : 7.425100326538086                     
315 : 7.619400978088379                     
316 : 7.7086005210876465                     
317 : 7.71820068359375                     
318 : 7.720799922943115                     
319 : 7.701600551605225                     
320 : 7.64240026473999                     
321 : 7.536800384521484                     
322 : 7.661100387573242                     
323 : 7.757699966430664                     
324 : 7.816699981689453                     
325 : 7.793600082397461                     
326 : 7.5904998779296875                     
327 : 7.468000411987305                     
328 : 7.456099987030029                     
329 : 7.468700408935547                     
330 : 7.28410005569458                     
331 : 7.195600509643555                     
332 : 7.287899971008301                     
333 : 7.26930046081543                     
334 : 7.437100410461426                     
335 : 7.549800395965576                     
336 : 7.595700263977051                     
337 : 7.572600364685059                     
338 : 7.585000514984131                     
339 : 7.585000514984131                     
340 : 7.73769998550415                     
341 : 7.714600563049316                     
342 : 7.714400291442871                     
343 : 7.733600616455078                     
344 : 7.723200798034668                     
345 : 7.677600383758545                     
346 : 7.67780065536499                     
347 : 7.68880033493042                     
348 : 7.8752007484436035                     
349 : 7.9658002853393555                     
350 : 7.905000686645508                     
351 : 7.754000186920166                     
352 : 7.65000057220459                     
353 : 7.42180061340332                     
354 : 7.467000484466553                     
355 : 7.563000202178955                     
356 : 7.690999984741211                     
357 : 7.676699638366699                     
358 : 7.688600063323975                     
359 : 7.700400352478027                     
360 : 7.680600166320801                     
361 : 7.5131001472473145                     
362 : 7.568500518798828                     
363 : 7.444600582122803                     
364 : 7.318000316619873                     
365 : 7.342800617218018                     
366 : 7.357700347900391                     
367 : 7.386300563812256                     
368 : 7.434800148010254                     
369 : 7.5553998947143555                     
370 : 7.595000267028809                     
371 : 7.794500350952148                     
372 : 7.873900413513184                     
373 : 7.8632001876831055                     
374 : 7.688000679016113                     
375 : 7.863000869750977                     
376 : 7.974999904632568                     
377 : 7.921400547027588                     
378 : 7.855500221252441                     
379 : 7.899600028991699                     
380 : 7.734200477600098                     
381 : 7.724200248718262                     
382 : 7.817500114440918                     
383 : 7.861800670623779                     
384 : 7.697800636291504                     
385 : 7.67840051651001                     
386 : 7.662200450897217                     
387 : 7.669000148773193                     
388 : 7.6498003005981445                     
389 : 7.6082000732421875                     
390 : 7.624600410461426                     
391 : 7.633700370788574                     
392 : 7.646200180053711                     
393 : 7.756200313568115                     
394 : 7.968600273132324                     
395 : 8.07080078125                     
396 : 8.237600326538086                     
397 : 8.213800430297852                     
398 : 8.214400291442871                     
399 : 8.192200660705566                     
400 : 8.186200141906738                     
[RL][episode 1][step 400] game_time=4.41s progress=2.86% speed=8.2 action=[gas=1, brake=0, steer=+0.67] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.03] term=0

401 : 8.167200088500977                     
402 : 8.46190071105957                     
403 : 8.457700729370117                     
404 : 8.44480037689209                     
405 : 8.40060043334961                     
406 : 8.329700469970703                     
407 : 8.287799835205078                     
408 : 8.349300384521484                     
409 : 8.326200485229492                     
410 : 8.321000099182129                     
411 : 8.31860065460205                     
412 : 8.320000648498535                     
413 : 8.275800704956055                     
414 : 8.139200210571289                     
415 : 8.067300796508789                     
416 : 8.075599670410156                     
417 : 8.079000473022461                     
418 : 8.088399887084961                     
419 : 8.0910005569458                     
420 : 8.292000770568848                     
421 : 8.397000312805176                     
422 : 8.242000579833984                     
423 : 8.305601119995117                     
424 : 8.281801223754883                     
425 : 8.261600494384766                     
426 : 8.253800392150879                     
427 : 8.23490047454834                     
428 : 8.237000465393066                     
429 : 8.237600326538086                     
430 : 8.393000602722168                     
431 : 8.466400146484375                     
432 : 8.462699890136719                     
433 : 8.575000762939453                     
434 : 8.783700942993164                     
435 : 8.830400466918945                     
436 : 8.818400382995605                     
437 : 8.832600593566895                     
438 : 8.954500198364258                     
439 : 8.965201377868652                     
440 : 8.979500770568848                     
441 : 8.99940013885498                     
442 : 9.018199920654297                     
443 : 8.992500305175781                     
444 : 8.95050048828125                     
445 : 8.723800659179688                     
446 : 8.672000885009766                     
447 : 8.660500526428223                     
448 : 8.61500072479248                     
449 : 8.5910005569458                     
450 : 8.588800430297852                     
451 : 8.584700584411621                     
452 : 8.741000175476074                     
453 : 8.886000633239746                     
454 : 8.872000694274902                     
455 : 8.867400169372559                     
456 : 8.976500511169434                     
457 : 8.814200401306152                     
458 : 8.785400390625                     
459 : 8.71619987487793                     
460 : 8.597400665283203                     
461 : 8.342000007629395                     
462 : 8.205499649047852                     
463 : 8.262700080871582                     
464 : 8.260900497436523                     
465 : 8.261000633239746                     
466 : 8.128700256347656                     
467 : 8.035699844360352                     
468 : 8.015900611877441                     
469 : 8.07040023803711                     
470 : 8.27970027923584                     
471 : 8.391600608825684                     
472 : 8.59689998626709                     
473 : 8.630001068115234                     
474 : 8.584500312805176                     
475 : 8.560001373291016                     
476 : 8.514500617980957                     
477 : 8.489601135253906                     
478 : 8.46399974822998                     
479 : 8.395600318908691                     
480 : 8.321100234985352                     
481 : 8.29640007019043                     
482 : 8.276000022888184                     
483 : 8.50040054321289                     
484 : 8.61299991607666                     
485 : 8.820600509643555                     
486 : 8.915399551391602                     
487 : 8.911800384521484                     
488 : 8.5625                     
489 : 8.467000961303711                     
490 : 8.367500305175781                     
491 : 8.259600639343262                     
492 : 8.160799980163574                     
493 : 8.303000450134277                     
494 : 8.303000450134277                     
495 : 8.22700023651123                     
496 : 8.11299991607666                     
497 : 8.141000747680664                     
498 : 8.218099594116211                     
499 : 8.112000465393066                     
500 : 8.204500198364258                     
[RL][episode 1][step 500] game_time=5.51s progress=2.86% speed=8.2 action=[gas=0, brake=1, steer=+0.39] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.03] term=0

501 : 8.236200332641602                     
502 : 8.311699867248535                     
503 : 8.14120101928711                     
504 : 8.146000862121582                     
505 : 8.146000862121582                     
506 : 8.301000595092773                     
507 : 8.406000137329102                     
508 : 8.610100746154785                     
509 : 8.694700241088867                     
510 : 8.700799942016602                     
511 : 8.699600219726562                     
512 : 8.689000129699707                     
513 : 8.68970012664795                     
514 : 8.473599433898926                     
515 : 8.357200622558594                     
516 : 8.091400146484375                     
517 : 7.979800224304199                     
518 : 7.929200172424316                     
519 : 7.945400238037109                     
520 : 7.953801155090332                     
521 : 7.965900421142578                     
522 : 7.954800605773926                     
523 : 7.912600517272949                     
524 : 7.963400840759277                     
525 : 8.156900405883789                     
526 : 8.187800407409668                     
527 : 8.144200325012207                     
528 : 8.120800971984863                     
529 : 8.075400352478027                     
530 : 8.072999954223633                     
531 : 8.08180046081543                     
532 : 8.031599998474121                     
533 : 7.930800437927246                     
534 : 8.024500846862793                     
535 : 7.997800827026367                     
536 : 8.005899429321289                     
537 : 8.014400482177734                     
538 : 8.030500411987305                     
539 : 8.230400085449219                     
540 : 8.321499824523926                     
541 : 8.312000274658203                     
542 : 8.28760051727295                     
543 : 8.259400367736816                     
544 : 8.26300048828125                     
545 : 8.24940013885498                     
546 : 8.204500198364258                     
547 : 8.196800231933594                     
548 : 8.200300216674805                     
549 : 8.200400352478027                     
550 : 8.202400207519531                     
551 : 8.20580005645752                     
552 : 8.214200019836426                     
553 : 8.216401100158691                     
554 : 8.326200485229492                     
555 : 8.374600410461426                     
556 : 8.37350082397461                     
557 : 8.372400283813477                     
558 : 8.482200622558594                     
559 : 8.451400756835938                     
560 : 8.330299377441406                     
561 : 8.273200988769531                     
562 : 8.25100040435791                     
563 : 8.12660026550293                     
564 : 8.334700584411621                     
565 : 8.446600914001465                     
566 : 8.651200294494629                     
567 : 8.680000305175781                     
568 : 8.61660099029541                     
569 : 8.584600448608398                     
570 : 8.53480052947998                     
571 : 8.588400840759277                     
572 : 8.797700881958008                     
573 : 8.830801010131836                     
574 : 8.808000564575195                     
575 : 8.635400772094727                     
576 : 8.416199684143066                     
577 : 8.212000846862793                     
578 : 8.119000434875488                     
579 : 8.128000259399414                     
580 : 8.128800392150879                     
581 : 8.130800247192383                     
582 : 8.13840103149414                     
583 : 8.138999938964844                     
584 : 8.140399932861328                     
585 : 8.145599365234375                     
586 : 8.125200271606445                     
587 : 7.929000377655029                     
588 : 7.936700344085693                     
589 : 7.908200263977051                     
590 : 7.915400505065918                     
591 : 7.882699966430664                     
592 : 7.8628997802734375                     
593 : 7.781000137329102                     
594 : 7.549099922180176                     
595 : 7.667100429534912                     
596 : 7.757699966430664                     
597 : 7.789400577545166                     
598 : 7.780200004577637                     
599 : 7.785400390625                     
600 : 7.895200252532959                     
[RL][episode 1][step 600] game_time=6.51s progress=2.86% speed=7.9 action=[gas=1, brake=0, steer=+0.02] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0

601 : 7.94680118560791                     
602 : 7.958200454711914                     
603 : 7.946800708770752                     
604 : 7.903900146484375                     
605 : 7.899200916290283                     
606 : 7.8839006423950195                     
607 : 7.8792009353637695                     
608 : 7.893300533294678                     
609 : 7.896000862121582                     
610 : 8.005199432373047                     
611 : 8.0556001663208                     
612 : 8.061600685119629                     
613 : 8.067000389099121                     
614 : 8.067000389099121                     
615 : 8.038000106811523                     
616 : 8.04069995880127                     
617 : 7.997800827026367                     
618 : 7.978000164031982                     
619 : 8.125600814819336                     
620 : 8.118700981140137                     
621 : 8.093000411987305                     
622 : 8.099100112915039                     
623 : 8.086800575256348                     
624 : 8.067000389099121                     
625 : 7.9608001708984375                     
626 : 7.8510003089904785                     
627 : 7.850800514221191                     
628 : 7.84660005569458                     
629 : 7.991400718688965                     
630 : 7.9980998039245605                     
631 : 8.06100082397461                     
632 : 8.169099807739258                     
633 : 8.307000160217285                     
634 : 8.306500434875488                     
635 : 8.199400901794434                     
636 : 8.067399978637695                     
637 : 7.904800891876221                     
638 : 7.908699989318848                     
639 : 7.8889007568359375                     
640 : 7.827899932861328                     
641 : 7.719300270080566                     
642 : 7.842099666595459                     
643 : 7.9387006759643555                     
644 : 7.94849967956543                     
645 : 7.927500247955322                     
646 : 8.078899383544922                     
647 : 8.084300994873047                     
648 : 8.084600448608398                     
649 : 8.060800552368164                     
650 : 8.02199935913086                     
651 : 8.027999877929688                     
652 : 8.032999992370605                     
653 : 8.039000511169434                     
654 : 8.043601036071777                     
655 : 8.04740047454834                     
656 : 8.04800033569336                     
657 : 8.048700332641602                     
658 : 8.03580093383789                     
659 : 7.992900371551514                     
660 : 7.987800598144531                     
661 : 7.994300842285156                     
662 : 7.981200695037842                     
663 : 7.938899993896484                     
664 : 7.989400863647461                     
665 : 8.182900428771973                     
666 : 8.283400535583496                     
667 : 8.463899612426758                     
668 : 8.494200706481934                     
669 : 8.456300735473633                     
670 : 8.433000564575195                     
671 : 8.408100128173828                     
672 : 8.375                     
673 : 8.374600410461426                     
674 : 8.406801223754883                     
675 : 8.51609992980957                     
676 : 8.573600769042969                     
677 : 8.468100547790527                     
678 : 8.577400207519531                     
679 : 8.593600273132324                     
680 : 8.687200546264648                     
681 : 8.865900039672852                     
682 : 8.670600891113281                     
683 : 8.6451997756958                     
684 : 8.622400283813477                     
685 : 8.612100601196289                     
686 : 8.612700462341309                     
687 : 8.613000869750977                     
688 : 8.587800979614258                     
689 : 8.575400352478027                     
690 : 8.566000938415527                     
691 : 8.485000610351562                     
692 : 8.232200622558594                     
693 : 8.099201202392578                     
694 : 7.859600067138672                     
695 : 7.733000755310059                     
696 : 7.502500534057617                     
697 : 7.458400726318359                     
698 : 7.4730000495910645                     
699 : 7.498600482940674                     
700 : 7.506899833679199                     
[RL][episode 1][step 700] game_time=7.49s progress=5.71% speed=7.5 action=[gas=0, brake=1, steer=-0.15] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.05] term=0

701 : 7.488300800323486                     
702 : 7.496800422668457                     
703 : 7.47760009765625                     
704 : 7.485799789428711                     
705 : 7.465000152587891                     
706 : 7.478499889373779                     
707 : 7.492401123046875                     
708 : 7.494400501251221                     
709 : 7.502800941467285                     
710 : 7.4770002365112305                     
711 : 7.48900032043457                     
712 : 7.514500141143799                     
713 : 7.523500442504883                     
714 : 7.538800239562988                     
715 : 7.519599914550781                     
716 : 7.440401077270508                     
717 : 7.28700065612793                     
718 : 7.274800777435303                     
719 : 7.288700103759766                     
720 : 7.298200607299805                     
721 : 7.326000213623047                     
722 : 7.339200973510742                     
723 : 7.351600170135498                     
724 : 7.366000652313232                     
725 : 7.3815999031066895                     
726 : 7.582400321960449                     
727 : 7.655300140380859                     
728 : 7.560000419616699                     
729 : 7.6528000831604                     
730 : 7.688000679016113                     
731 : 7.76609992980957                     
732 : 7.658700466156006                     
733 : 7.421800136566162                     
734 : 7.3662004470825195                     
735 : 7.380099773406982                     
736 : 7.4434003829956055                     
737 : 7.55210018157959                     
738 : 7.6427001953125                     
739 : 7.704100608825684                     
740 : 7.704800605773926                     
741 : 7.687100410461426                     
742 : 7.777700424194336                     
743 : 7.8814005851745605                     
744 : 8.08180046081543                     
745 : 8.035600662231445                     
746 : 7.795200347900391                     
747 : 7.668400764465332                     
748 : 7.543400287628174                     
749 : 7.449800491333008                     
750 : 7.529600143432617                     
751 : 7.380200386047363                     
752 : 7.392800331115723                     
753 : 7.4098005294799805                     
754 : 7.426599979400635                     
755 : 7.6274003982543945                     
756 : 7.732600212097168                     
757 : 7.920800685882568                     
758 : 7.987700462341309                     
759 : 7.87790060043335                     
760 : 7.645500659942627                     
761 : 7.65600061416626                     
762 : 7.67110013961792                     
763 : 7.67180061340332                     
764 : 7.829300403594971                     
765 : 7.837100982666016                     
766 : 7.805700302124023                     
767 : 7.785900115966797                     
768 : 7.940600395202637                     
769 : 8.042800903320312                     
770 : 8.039999961853027                     
771 : 8.047000885009766                     
772 : 8.049400329589844                     
773 : 8.050700187683105                     
774 : 8.055001258850098                     
775 : 8.068000793457031                     
776 : 8.073800086975098                     
777 : 8.081500053405762                     
778 : 8.069400787353516                     
779 : 8.025900840759277                     
780 : 8.020401000976562                     
781 : 8.02910041809082                     
782 : 8.016800880432129                     
783 : 7.99370002746582                     
784 : 8.02440071105957                     
785 : 8.111701011657715                     
786 : 8.008001327514648                     
787 : 7.912800312042236                     
788 : 8.119400024414062                     
789 : 8.21250057220459                     
790 : 8.106201171875                     
791 : 7.995100021362305                     
792 : 8.001700401306152                     
793 : 8.007100105285645                     
794 : 8.014800071716309                     
795 : 8.003400802612305                     
796 : 7.990700721740723                     
797 : 7.980800628662109                     
798 : 7.814599990844727                     
799 : 7.842400550842285                     
800 : 8.051700592041016                     
[RL][episode 1][step 800] game_time=8.45s progress=5.71% speed=8.1 action=[gas=0, brake=0, steer=+0.37] policy=[p_gas=0.53, p_brake=0.53, steer_mu=-0.05] term=0

801 : 8.086400985717773                     
802 : 8.039600372314453                     
803 : 8.019001007080078                     
804 : 7.970000267028809                     
805 : 7.967801094055176                     
806 : 7.975700378417969                     
807 : 7.980400085449219                     
808 : 7.991000175476074                     
809 : 7.992400646209717                     
810 : 8.008500099182129                     
811 : 8.073600769042969                     
812 : 7.9375                     
813 : 7.929800510406494                     
814 : 7.938000679016113                     
815 : 7.926200866699219                     
816 : 7.903700351715088                     
817 : 7.934800624847412                     
818 : 8.022699356079102                     
819 : 7.919800758361816                     
820 : 7.826200485229492                     
821 : 7.898000717163086                     
822 : 7.900400161743164                     
823 : 7.953801155090332                     
824 : 7.962200164794922                     
825 : 7.900200843811035                     
826 : 7.772900104522705                     
827 : 7.616800308227539                     
828 : 7.623800277709961                     
829 : 7.604600429534912                     
830 : 7.6097002029418945                     
831 : 7.619900226593018                     
832 : 7.641600131988525                     
833 : 7.73520040512085                     
834 : 7.792700290679932                     
835 : 7.767001152038574                     
836 : 7.803200721740723                     
837 : 7.910800457000732                     
838 : 7.86400032043457                     
839 : 7.881900310516357                     
840 : 7.907700538635254                     
841 : 7.916600227355957                     
842 : 7.915500640869141                     
843 : 7.885400772094727                     
844 : 7.836600303649902                     
845 : 7.616000652313232                     
846 : 7.450400352478027                     
847 : 7.681000232696533                     
848 : 7.762900352478027                     
849 : 7.582400321960449                     
850 : 7.265600204467773                     
851 : 7.240000247955322                     
852 : 7.4785003662109375                     
853 : 7.523900032043457                     
854 : 7.641800880432129                     
855 : 7.4282002449035645                     
856 : 7.281200408935547                     
857 : 7.295600414276123                     
858 : 7.320000171661377                     
859 : 7.289000511169434                     
860 : 7.287300109863281                     
861 : 7.305800437927246                     
862 : 7.321700096130371                     
863 : 7.613900184631348                     
864 : 7.789200782775879                     
865 : 7.506999969482422                     
866 : 7.265000343322754                     
867 : 7.1147003173828125                     
868 : 7.131200313568115                     
869 : 7.289400100708008                     
870 : 7.185400485992432                     
871 : 7.225500106811523                     
872 : 7.183000564575195                     
873 : 7.211000442504883                     
874 : 7.243800163269043                     
875 : 7.256400108337402                     
876 : 7.3703999519348145                     
877 : 7.3326005935668945                     
878 : 7.288899898529053                     
879 : 7.160800457000732                     
880 : 7.065000534057617                     
881 : 7.214000701904297                     
882 : 7.175000190734863                     
883 : 7.171100616455078                     
884 : 7.168300628662109                     
885 : 6.97790002822876                     
886 : 6.848999977111816                     
887 : 6.833099842071533                     
888 : 6.867800712585449                     
889 : 6.932900428771973                     
890 : 7.218400955200195                     
891 : 7.256000518798828                     
892 : 7.214000701904297                     
893 : 7.298600196838379                     
894 : 7.498000144958496                     
895 : 7.518000602722168                     
896 : 7.689000129699707                     
897 : 7.734500408172607                     
898 : 7.6610002517700195                     
899 : 7.6386003494262695                     
900 : 7.453000545501709                     
