Creating the RacingGameEnviroment
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : 0.0                     
147 : 0.0                     
148 : 0.0                     
149 : 0.0                     
150 : 0.0                     
151 : 0.0                     
152 : 0.0                     
153 : 0.0                     
154 : 0.0                     
155 : 0.0                     
156 : 0.0                     
157 : 0.0                     
158 : 0.0                     
159 : 0.0                     
160 : 0.0                     
161 : -0.00010000000474974513                     
162 : -0.0009000000427477062                     
163 : -0.0010000000474974513                     
164 : -0.0010999999940395355                     
165 : -0.0019000001484528184                     
166 : -0.0020000000949949026                     
167 : -0.00020000005315523595                     
168 : 0.0                     
169 : 0.0004000000189989805                     
170 : 0.0036000001709908247                     
171 : 0.002500000176951289                     
172 : 0.0                     
173 : 0.0                     
174 : -0.0028999997302889824                     
175 : -0.002300000051036477                     
176 : -0.001500000013038516                     
177 : -0.014900000765919685                     
178 : -0.09829999506473541                     
179 : -0.12890000641345978                     
180 : -0.12230000644922256                     
181 : -0.1145000010728836                     
182 : -0.10890001058578491                     
183 : -0.1023000031709671                     
184 : -0.08710000663995743                     
185 : -0.08170000463724136                     
186 : -0.07450000196695328                     
187 : -0.0689999982714653                     
188 : -0.06300000101327896                     
189 : -0.03800000250339508                     
190 : 0.03999999910593033                     
191 : 0.07400000095367432                     
192 : 0.06790000200271606                     
193 : 0.06130000203847885                     
194 : 0.048100002110004425                     
195 : 0.04270000010728836                     
196 : 0.03550000116229057                     
197 : 0.024700000882148743                     
198 : 0.01850000023841858                     
199 : 0.014400000683963299                     
200 : 0.01080000028014183                     
201 : 0.006500000134110451                     
202 : 0.0037000002339482307                     
203 : 0.0005000000237487257                     
204 : -0.013300000689923763                     
205 : -0.09309999644756317                     
206 : -0.1274999976158142                     
207 : -0.12090000510215759                     
208 : -0.10500000417232513                     
209 : -0.09780000150203705                     
210 : -0.09060000628232956                     
211 : -0.08250000327825546                     
212 : -0.07170000672340393                     
213 : -0.0040000006556510925                     
214 : 0.07700000703334808                     
215 : 0.1730000078678131                     
216 : 0.21550001204013824                     
217 : 0.20890000462532043                     
218 : 0.27900001406669617                     
219 : 0.37490004301071167                     
220 : 0.47030001878738403                     
221 : 0.5125000476837158                     
222 : 0.5228000283241272                     
223 : 0.6176000237464905                     
224 : 0.659000039100647                     
225 : 0.6439000368118286                     
226 : 0.6335000395774841                     
227 : 0.6256999969482422                     
228 : 0.617900013923645                     
229 : 0.5275000333786011                     
230 : 0.32899999618530273                     
231 : 0.20200000703334808                     
232 : 0.10750000178813934                     
233 : 0.014500001445412636                     
234 : -0.013299998827278614                     
235 : 0.06290000677108765                     
236 : 0.0949999988079071                     
237 : 0.07289999723434448                     
238 : -0.06750000268220901                     
239 : -0.06210000067949295                     
240 : -0.056699998676776886                     
241 : -0.049000002443790436                     
242 : -0.04310000315308571                     
243 : -0.030000001192092896                     
244 : -0.02409999817609787                     
245 : -0.018699999898672104                     
246 : -0.010000000707805157                     
247 : -0.0036000001709908247                     
248 : -0.0012000000569969416                     
249 : 0.0009000000427477062                     
250 : 0.0003000000142492354                     
251 : 0.0                     
252 : -0.00010000000474974513                     
253 : -0.0007000000332482159                     
254 : 0.003000000026077032                     
255 : 0.0021000001579523087                     
256 : 0.0005000000237487257                     
257 : 0.0009000000427477062                     
258 : 0.0003000000142492354                     
259 : -0.06950000673532486                     
260 : -0.13130000233650208                     
261 : -0.12200000882148743                     
262 : -0.11490000039339066                     
263 : -0.10830000042915344                     
264 : -0.039500001817941666                     
265 : 0.010199999436736107                     
266 : -0.08460000157356262                     
267 : -0.1210000067949295                     
268 : -0.11500000953674316                     
269 : -0.10700000822544098                     
270 : -0.10100000351667404                     
271 : -0.0950000062584877                     
272 : -0.08110000193119049                     
273 : -0.07570000737905502                     
274 : -0.0690000057220459                     
275 : -0.0641000047326088                     
276 : -0.05870000272989273                     
277 : -0.05250000208616257                     
278 : 0.04129999876022339                     
279 : -0.000999998301267624                     
280 : -0.09589999914169312                     
281 : -0.17930001020431519                     
282 : -0.2160000205039978                     
283 : -0.11790000647306442                     
284 : -0.0729999989271164                     
285 : -0.06790000200271606                     
286 : -0.06730000674724579                     
287 : -0.0625                     
288 : -0.05170000344514847                     
289 : -0.04399999976158142                     
290 : -0.038099996745586395                     
291 : -0.03270000219345093                     
292 : 0.03500000014901161                     
293 : 0.11589999496936798                     
294 : 0.25200000405311584                     
295 : 0.24390000104904175                     
296 : 0.23730000853538513                     
297 : 0.22850000858306885                     
298 : 0.21460002660751343                     
299 : 0.20550000667572021                     
300 : 0.1834999918937683                     
301 : 0.08449999988079071                     
302 : -0.04050000011920929                     
303 : -0.11500000208616257                     
304 : -0.04050000384449959                     
305 : 0.023999998345971107                     
306 : 0.017999999225139618                     
307 : 0.010000000707805157                     
308 : 0.003000000026077032                     
309 : -0.010500000789761543                     
310 : -0.004999999888241291                     
311 : 0.0010000000474974513                     
312 : -0.0009999999310821295                     
313 : -0.0050999997183680534                     
314 : 0.00029999983962625265                     
315 : -0.0052999998442828655                     
316 : -0.0010999999940395355                     
317 : 0.0                     
318 : -0.0009000000427477062                     
319 : -0.0003000000142492354                     
320 : -0.14890000224113464                     
321 : -0.14230000972747803                     
322 : -0.13250000774860382                     
323 : -0.125                     
324 : -0.11050000786781311                     
325 : -0.1039000004529953                     
326 : -0.09730000793933868                     
327 : -0.08900000154972076                     
328 : -0.08310000598430634                     
329 : -0.07770000398159027                     
330 : -0.0641000047326088                     
331 : -0.05870000272989273                     
332 : -0.051500000059604645                     
333 : -0.04610000178217888                     
334 : -0.04070000350475311                     
335 : -0.027000000700354576                     
336 : -0.021000001579523087                     
337 : -0.08300000429153442                     
338 : -0.1468999981880188                     
339 : -0.14030000567436218                     
340 : -0.13199999928474426                     
341 : -0.12000000476837158                     
342 : -0.1120000034570694                     
343 : -0.10590000450611115                     
344 : -0.09929999709129333                     
345 : -0.09200000762939453                     
346 : -0.08240000903606415                     
347 : -0.0755000039935112                     
348 : -0.07010000199079514                     
349 : -0.06469999998807907                     
350 : -0.05750000476837158                     
351 : -0.04670000076293945                     
352 : 0.020499998703598976                     
353 : 0.10090000182390213                     
354 : 0.19630001485347748                     
355 : 0.1615000069141388                     
356 : 0.06370000541210175                     
357 : 0.007000003010034561                     
358 : 0.0869000107049942                     
359 : 0.08030000329017639                     
360 : 0.06589999794960022                     
361 : 0.059300001710653305                     
362 : 0.05050000175833702                     
363 : 0.04390000179409981                     
364 : 0.037300001829862595                     
365 : 0.022999998182058334                     
366 : 0.017000000923871994                     
367 : 0.008500000461935997                     
368 : 0.001999999862164259                     
369 : -0.004000000189989805                     
370 : -0.07000000029802322                     
371 : -0.13179999589920044                     
372 : -0.1145000010728836                     
373 : -0.10700000077486038                     
374 : -0.10099999606609344                     
375 : -0.032999999821186066                     
376 : 0.04780000448226929                     
377 : 0.14259999990463257                     
378 : 0.17589999735355377                     
379 : 0.16930000483989716                     
380 : 0.24550001323223114                     
381 : 0.3239000141620636                     
382 : 0.317300021648407                     
383 : 0.14310000836849213                     
384 : 0.13770000636577606                     
385 : 0.1290000081062317                     
386 : 0.12200000137090683                     
387 : 0.11600001156330109                     
388 : 0.1080000102519989                     
389 : 0.09530000388622284                     
390 : 0.08650000393390656                     
391 : 0.07979999482631683                     
392 : 0.07260000705718994                     
393 : 0.058000002056360245                     
394 : 0.04350000247359276                     
395 : 0.021000001579523087                     
396 : 0.007000000216066837                     
397 : -0.0009999999310821295                     
398 : -0.003900000127032399                     
399 : 0.08390000462532043                     
400 : 0.11250001192092896                     
401 : 0.09040000289678574                     
402 : 0.08300000429153442                     
403 : 0.07370000332593918                     
404 : 0.06930000334978104                     
405 : -0.09200000017881393                     
[SB3 SAC] ep=1 progress=0.00% reward=-1000.000 term=-1 time=2.01s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 405      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 1        |

|    fps             | 101      |

|    time_elapsed    | 3        |

|    total_timesteps | 405      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : -0.09799999743700027                     
106 : -0.13760000467300415                     
107 : -0.12639999389648438                     
108 : -0.12130000442266464                     
109 : -0.11590000241994858                     
110 : -0.10450000315904617                     
111 : -0.09730000048875809                     
112 : -0.08470000326633453                     
113 : -0.04270000010728836                     
114 : 0.03590000048279762                     
115 : 0.0357000008225441                     
116 : 0.029100000858306885                     
117 : 0.06700000166893005                     
118 : 0.29030001163482666                     
119 : 0.28790003061294556                     
120 : 0.18770000338554382                     
121 : 0.1600000113248825                     
122 : 0.1600000113248825                     
123 : 0.14500001072883606                     
124 : 0.13900001347064972                     
125 : 0.13030000030994415                     
126 : 0.12040000408887863                     
127 : 0.09730000793933868                     
128 : 0.09400000423192978                     
129 : 0.09400000423192978                     
130 : 0.08100000768899918                     
131 : 0.07500000298023224                     
132 : 0.06700000166893005                     
133 : 0.06130000203847885                     
134 : 0.1656000018119812                     
135 : 0.20910000801086426                     
136 : 0.2012999951839447                     
137 : 0.08449999988079071                     
138 : 0.029600001871585846                     
139 : 0.017100000753998756                     
140 : 0.008700000122189522                     
141 : 0.0021000003907829523                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : -0.0007000000332482159                     
147 : -0.0007000000332482159                     
148 : -0.00010000002657761797                     
149 : -0.0966000035405159                     
150 : -0.11280000954866409                     
151 : -0.09390000998973846                     
152 : -0.0804000049829483                     
153 : -0.16370001435279846                     
154 : -0.24710002541542053                     
155 : -0.32930004596710205                     
156 : -0.3360000252723694                     
157 : -0.3296999931335449                     
158 : -0.314300000667572                     
159 : -0.30800002813339233                     
160 : -0.3020000159740448                     
161 : -0.2933000326156616                     
162 : -0.280100017786026                     
163 : -0.2720000147819519                     
164 : -0.26570001244544983                     
165 : -0.2591000199317932                     
166 : -0.20750001072883606                     
167 : -0.12650001049041748                     
168 : -0.10600000619888306                     
169 : -0.09400000423192978                     
170 : -0.08670000731945038                     
171 : -0.08130000531673431                     
172 : -0.07590000331401825                     
173 : 0.01600000262260437                     
174 : 0.05230000615119934                     
175 : 0.039000004529953                     
176 : 0.033000003546476364                     
177 : 0.027000000700354576                     
178 : 0.1379999965429306                     
179 : 0.33000001311302185                     
180 : 0.33830001950263977                     
181 : 0.3305000066757202                     
182 : 0.3215000331401825                     
183 : 0.15070000290870667                     
184 : 0.14410001039505005                     
185 : 0.13530001044273376                     
186 : 0.12870000302791595                     
187 : 0.11400000751018524                     
188 : 0.10770000517368317                     
189 : 0.10109999775886536                     
190 : 0.13700000941753387                     
191 : 0.2330000102519989                     
192 : 0.13280001282691956                     
193 : 0.0731000006198883                     
194 : 0.07200000435113907                     
195 : 0.06870000809431076                     
196 : 0.06210000440478325                     
197 : 0.04800000041723251                     
198 : 0.041999999433755875                     
199 : 0.0333000011742115                     
200 : 0.027000000700354576                     
201 : -0.09270000457763672                     
202 : -0.1827000081539154                     
203 : -0.2661000192165375                     
204 : -0.27300000190734863                     
205 : -0.26670002937316895                     
206 : -0.25060001015663147                     
207 : -0.24370001256465912                     
208 : -0.2371000051498413                     
209 : -0.22690001130104065                     
210 : -0.22030001878738403                     
211 : -0.11950001120567322                     
212 : -0.1177000030875206                     
213 : -0.19509999454021454                     
214 : -0.1940000057220459                     
215 : -0.18800000846385956                     
216 : -0.17930001020431519                     
217 : -0.1730000078678131                     
218 : -0.16700001060962677                     
219 : -0.1582999974489212                     
220 : -0.14510001242160797                     
221 : -0.1362999975681305                     
222 : -0.12999999523162842                     
223 : -0.12400000542402267                     
224 : 0.05700000375509262                     
225 : 0.15300001204013824                     
226 : 0.1599000096321106                     
227 : 0.15299999713897705                     
228 : 0.13760000467300415                     
229 : 0.13100001215934753                     
230 : 0.125                     
231 : 0.11630000919103622                     
232 : 0.1607000231742859                     
233 : 0.25609999895095825                     
234 : 0.3066999912261963                     
235 : 0.40209999680519104                     
236 : 0.41030001640319824                     
237 : 0.40310001373291016                     
238 : 0.395300030708313                     
239 : 0.3784000277519226                     
240 : 0.3712000250816345                     
241 : 0.36160001158714294                     
242 : 0.3541000187397003                     
243 : 0.34630003571510315                     
244 : 0.32910001277923584                     
245 : 0.32130002975463867                     
246 : 0.2031000256538391                     
247 : 0.10680001229047775                     
248 : 0.10540000349283218                     
249 : 0.14740000665187836                     
250 : 0.14020000398159027                     
251 : 0.1306000053882599                     
252 : 0.11920000612735748                     
253 : 0.093299999833107                     
254 : 0.08670000731945038                     
255 : 0.08010000735521317                     
256 : 0.0706000030040741                     
257 : 0.210999995470047                     
258 : 0.21930000185966492                     
259 : 0.2127000093460083                     
260 : 0.20610001683235168                     
261 : 0.1980000138282776                     
262 : 0.33810001611709595                     
263 : 0.34630000591278076                     
264 : 0.33970001339912415                     
265 : 0.33310002088546753                     
266 : 0.31769999861717224                     
267 : 0.3111000061035156                     
268 : 0.30230000615119934                     
269 : 0.2954000234603882                     
270 : 0.27790001034736633                     
271 : 0.22390002012252808                     
272 : 0.12370001524686813                     
273 : 0.10000000894069672                     
274 : 0.09040000289678574                     
275 : 0.066600002348423                     
276 : 0.05940000340342522                     
277 : 0.05220000445842743                     
278 : 0.04399999976158142                     
279 : 0.03290000185370445                     
280 : 0.01730000041425228                     
281 : -0.03370000422000885                     
282 : -0.12310000509023666                     
283 : -0.13100001215934753                     
284 : -0.11900000274181366                     
285 : -0.025600003078579903                     
286 : 0.062000006437301636                     
287 : 0.15799999237060547                     
288 : 0.37720000743865967                     
289 : 0.46960002183914185                     
290 : 0.47519999742507935                     
291 : 0.5189999938011169                     
292 : 0.6150000095367432                     
293 : 0.6154000759124756                     
294 : 0.6082000732421875                     
295 : 0.596500039100647                     
296 : 0.43630003929138184                     
297 : 0.4106000065803528                     
298 : 0.4028000235557556                     
299 : 0.3944000005722046                     
300 : 0.38530004024505615                     
301 : 0.37810003757476807                     
302 : 0.3606000244617462                     
303 : 0.3531000316143036                     
304 : 0.34530001878738403                     
305 : 0.32910001277923584                     
306 : 0.32130002975463867                     
307 : 0.3116000294685364                     
308 : 0.3044000267982483                     
309 : 0.28550001978874207                     
310 : 0.2777000069618225                     
311 : 0.2711000144481659                     
312 : 0.3799000084400177                     
313 : 0.4231000244617462                     
314 : 0.4021000266075134                     
315 : 0.44200003147125244                     
316 : 0.5320000648498535                     
317 : 0.535800039768219                     
318 : 0.5790000557899475                     
319 : 0.6826000213623047                     
320 : 0.6751000285148621                     
321 : 0.7780000567436218                     
322 : 0.7365000247955322                     
323 : 0.664900004863739                     
324 : 0.6274000406265259                     
325 : 0.6202000379562378                     
326 : 0.6078000664710999                     
327 : 0.592199981212616                     
328 : 0.5825999975204468                     
329 : 0.569100022315979                     
330 : 0.5596000552177429                     
331 : 0.5527000427246094                     
332 : 0.5461000204086304                     
333 : 0.5240000486373901                     
334 : 0.5176000595092773                     
335 : 0.5083000063896179                     
336 : 0.551800012588501                     
337 : 0.7653000354766846                     
338 : 0.7930000424385071                     
339 : 0.7522000074386597                     
340 : 0.7357000112533569                     
341 : 0.7098000049591064                     
342 : 0.6924999952316284                     
343 : 0.6825000047683716                     
344 : 0.7440000772476196                     
[SB3 SAC] ep=2 progress=0.00% reward=-1000.000 term=-1 time=2.02s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 374      |

|    ep_rew_mean     | -1e+03   |

| time/              |          |

|    episodes        | 2        |

|    fps             | 98       |

|    time_elapsed    | 7        |

|    total_timesteps | 749      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : 0.0                     
147 : 0.0                     
148 : 0.0                     
149 : 0.0                     
150 : -0.00020000000949949026                     
151 : -0.07150000333786011                     
152 : -0.14010000228881836                     
153 : -0.1347000002861023                     
154 : -0.12600000202655792                     
155 : -0.11879999935626984                     
156 : -0.11159999668598175                     
157 : 0.022100001573562622                     
158 : 0.016700001433491707                     
159 : 0.00950000062584877                     
160 : 0.021000001579523087                     
161 : 0.15950000286102295                     
162 : 0.15290001034736633                     
163 : 0.14630001783370972                     
164 : 0.13750000298023224                     
165 : 0.12870000302791595                     
166 : 0.11600001156330109                     
167 : 0.06210000440478325                     
168 : -0.0356999933719635                     
169 : -0.04749999940395355                     
170 : -0.0406000018119812                     
171 : -0.030500000342726707                     
172 : 0.021700000390410423                     
173 : 0.08529999852180481                     
174 : 0.11900001019239426                     
175 : 0.11500000953674316                     
176 : 0.10649999976158142                     
177 : 0.09800000488758087                     
178 : 0.09400001168251038                     
179 : 0.0860000029206276                     
180 : 0.07110000401735306                     
181 : 0.15000000596046448                     
182 : 0.2777000069618225                     
183 : 0.5329999923706055                     
184 : 0.4279000163078308                     
185 : 0.23200000822544098                     
186 : 0.20829999446868896                     
187 : 0.18860000371932983                     
188 : 0.05740000307559967                     
189 : 0.14810000360012054                     
190 : 0.18140000104904175                     
191 : 0.1632000058889389                     
192 : 0.15469999611377716                     
193 : 0.13530001044273376                     
194 : 0.12970000505447388                     
195 : 0.11129999905824661                     
196 : 0.09989999979734421                     
197 : 0.23009999096393585                     
198 : 0.2338000237941742                     
199 : 0.22750002145767212                     
200 : 0.21550002694129944                     
201 : 0.1964000016450882                     
202 : 0.1892000138759613                     
203 : 0.17960001528263092                     
204 : 0.15970002114772797                     
205 : -0.09270000457763672                     
206 : -0.1371000111103058                     
207 : -0.1299000084400177                     
208 : -0.0803999975323677                     
209 : -0.0012000035494565964                     
210 : 0.12400000542402267                     
211 : 0.18790000677108765                     
212 : 0.21410000324249268                     
213 : 0.1607000082731247                     
214 : 0.15410001575946808                     
215 : 0.14600001275539398                     
216 : 0.1396999955177307                     
217 : 0.24469999969005585                     
218 : 0.29180002212524414                     
219 : 0.28220000863075256                     
220 : 0.2726000249385834                     
221 : 0.2581999897956848                     
222 : 0.25                     
223 : 0.2459000051021576                     
224 : 0.2371000051498413                     
225 : 0.22830000519752502                     
226 : 0.07740000635385513                     
227 : 0.05400000512599945                     
228 : 0.051100000739097595                     
229 : 0.04500000178813934                     
230 : 0.039900004863739014                     
231 : 0.023100003600120544                     
232 : 0.015400001779198647                     
233 : 0.013000000268220901                     
234 : 0.0074000004678964615                     
235 : 0.021000001579523087                     
236 : 0.14899998903274536                     
237 : 0.1517000049352646                     
238 : 0.14510001242160797                     
239 : 0.1362999975681305                     
240 : 0.12220000475645065                     
241 : 0.11190000176429749                     
242 : 0.10679999738931656                     
243 : 0.09719999879598618                     
244 : -0.10740000009536743                     
245 : -0.19020001590251923                     
246 : -0.19700001180171967                     
247 : -0.19300000369548798                     
248 : -0.1770000159740448                     
249 : -0.17100000381469727                     
250 : -0.16500000655651093                     
