Creating the RacingGameEnviroment
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
75 : 0.0                     
76 : 0.0                     
77 : 0.0                     
78 : 0.0                     
79 : 0.0                     
80 : 0.0                     
81 : 0.0                     
82 : 0.0                     
83 : 0.0                     
84 : 0.0                     
85 : 0.0                     
86 : 0.0                     
87 : 0.0                     
88 : 0.0                     
89 : 0.0                     
90 : 0.0                     
91 : 0.0                     
92 : 0.0                     
93 : 0.0                     
94 : 0.0                     
95 : 0.0                     
96 : 0.0                     
97 : 0.0                     
98 : 0.0                     
99 : 0.0                     
100 : 0.0                     
101 : 0.0                     
102 : 0.0                     
103 : 0.0                     
104 : 0.0                     
105 : 0.0                     
106 : 0.0                     
107 : 0.0                     
108 : 0.0                     
109 : 0.0                     
110 : 0.0                     
111 : 0.0                     
112 : 0.0                     
113 : 0.0                     
114 : 0.0                     
115 : 0.0                     
116 : 0.0                     
117 : 0.0                     
118 : 0.0                     
119 : 0.0                     
120 : 0.0                     
121 : 0.0                     
122 : 0.0                     
123 : 0.0                     
124 : 0.0                     
125 : 0.0                     
126 : 0.0                     
127 : 0.0                     
128 : 0.0                     
129 : 0.0                     
130 : 0.0                     
131 : 0.0                     
132 : 0.0                     
133 : 0.0                     
134 : 0.0                     
135 : 0.0                     
136 : 0.0                     
137 : 0.0                     
138 : 0.0                     
139 : 0.0                     
140 : 0.0                     
141 : 0.0                     
142 : 0.0                     
143 : 0.0                     
144 : 0.0                     
145 : 0.0                     
146 : 0.0                     
147 : 0.0                     
148 : 0.0                     
149 : 0.0                     
150 : 0.0                     
151 : 0.0                     
152 : 0.0                     
153 : 0.0                     
154 : 0.39340001344680786                     
155 : 0.5175000429153442                     
156 : 0.6440000534057617                     
157 : 0.9000000953674316                     
158 : 0.8805999755859375                     
159 : 0.8694000244140625                     
160 : 0.8425000309944153                     
161 : 0.811500072479248                     
162 : 0.806100070476532                     
163 : 0.7957000136375427                     
164 : 0.7879000306129456                     
165 : 0.9584999680519104                     
166 : 1.0515000820159912                     
167 : 1.0938000679016113                     
168 : 1.100000023841858                     
169 : 1.238900065422058                     
170 : 1.2254999876022339                     
171 : 1.2135000228881836                     
172 : 1.369300127029419                     
173 : 1.3557000160217285                     
174 : 1.4017001390457153                     
175 : 1.496800184249878                     
176 : 1.487800121307373                     
177 : 1.4693999290466309                     
178 : 1.4598000049591064                     
179 : 1.6074000597000122                     
180 : 1.5978000164031982                     
181 : 1.6389000415802002                     
182 : 1.7605000734329224                     
183 : 1.8849999904632568                     
184 : 1.8693000078201294                     
185 : 1.859100103378296                     
186 : 1.8489000797271729                     
187 : 1.85260009765625                     
188 : 1.9462001323699951                     
189 : 1.9659000635147095                     
190 : 1.9473000764846802                     
191 : 1.9281001091003418                     
192 : 1.8903000354766846                     
193 : 1.9316999912261963                     
194 : 2.057999849319458                     
195 : 2.1480000019073486                     
196 : 2.3472001552581787                     
197 : 2.3327999114990234                     
198 : 2.3253002166748047                     
199 : 2.3101999759674072                     
200 : 2.288599967956543                     
201 : 2.274099826812744                     
202 : 2.262700080871582                     
203 : 2.2501001358032227                     
204 : 2.2130000591278076                     
205 : 2.249000072479248                     
206 : 2.352100133895874                     
207 : 2.3296000957489014                     
208 : 2.3329999446868896                     
209 : 2.4290003776550293                     
210 : 2.471900224685669                     
211 : 2.457900047302246                     
212 : 2.4339001178741455                     
213 : 2.4200000762939453                     
214 : 2.4079999923706055                     
215 : 2.396900177001953                     
216 : 2.497000217437744                     
217 : 2.539600133895874                     
218 : 2.524900197982788                     
219 : 2.5123000144958496                     
220 : 2.486999988555908                     
221 : 2.4750001430511475                     
222 : 2.6168999671936035                     
223 : 2.600100040435791                     
224 : 2.593200206756592                     
225 : 2.580199956893921                     
226 : 2.5694000720977783                     
227 : 2.545300006866455                     
228 : 2.535100221633911                     
229 : 2.577700138092041                     
230 : 2.6872000694274902                     
231 : 2.6650002002716064                     
232 : 2.666900157928467                     
233 : 2.7623002529144287                     
234 : 2.9679999351501465                     
235 : 2.9560000896453857                     
236 : 2.9443001747131348                     
237 : 2.9289002418518066                     
238 : 2.916300058364868                     
239 : 2.899199962615967                     
240 : 2.9904000759124756                     
241 : 3.0786001682281494                     
242 : 3.175600051879883                     
243 : 3.1981000900268555                     
244 : 3.298600196838379                     
245 : 3.2842001914978027                     
246 : 3.3208000659942627                     
247 : 3.420599937438965                     
248 : 3.3927001953125                     
249 : 3.393900156021118                     
250 : 3.48930025100708                     
251 : 3.5298004150390625                     
252 : 3.4976000785827637                     
253 : 3.4844002723693848                     
254 : 3.466900110244751                     
255 : 3.4543004035949707                     
256 : 3.4414002895355225                     
257 : 3.410600185394287                     
258 : 3.3965001106262207                     
259 : 3.3766000270843506                     
260 : 3.3622002601623535                     
261 : 3.3320000171661377                     
262 : 3.320000171661377                     
263 : 3.360800266265869                     
264 : 3.467900276184082                     
265 : 3.4553000926971436                     
266 : 3.497000217437744                     
267 : 3.592900276184082                     
268 : 3.5773000717163086                     
269 : 3.5541000366210938                     
270 : 3.5367000102996826                     
271 : 3.702000141143799                     
272 : 3.7920000553131104                     
273 : 3.830399990081787                     
274 : 3.831000328063965                     
275 : 3.927000045776367                     
276 : 3.950700044631958                     
277 : 3.9369001388549805                     
278 : 3.9762001037597656                     
279 : 4.0817999839782715                     
280 : 4.1100006103515625                     
281 : 4.23799991607666                     
282 : 4.334000587463379                     
283 : 4.375100135803223                     
284 : 4.334700107574463                     
285 : 4.325400352478027                     
286 : 4.307600021362305                     
287 : 4.293200492858887                     
288 : 4.442000389099121                     
289 : 4.4240007400512695                     
290 : 4.462100505828857                     
291 : 4.569700241088867                     
292 : 4.541500091552734                     
293 : 4.521200180053711                     
294 : 4.504400253295898                     
295 : 4.487600326538086                     
296 : 4.44420051574707                     
297 : 4.426199913024902                     
298 : 4.405699729919434                     
299 : 4.391900062561035                     
300 : 4.559900283813477                     
301 : 4.655300140380859                     
302 : 4.695500373840332                     
303 : 4.675500392913818                     
304 : 4.645200252532959                     
305 : 4.642899990081787                     
306 : 4.7701005935668945                     
307 : 4.777900218963623                     
308 : 4.7559003829956055                     
309 : 4.737300395965576                     
310 : 4.884500026702881                     
311 : 4.869500160217285                     
312 : 4.85420036315918                     
313 : 4.833500385284424                     
314 : 4.802900314331055                     
315 : 4.800000190734863                     
316 : 4.896000385284424                     
317 : 4.991400241851807                     
318 : 5.099400043487549                     
319 : 5.07859992980957                     
320 : 5.248300075531006                     
321 : 5.370700359344482                     
322 : 5.377900123596191                     
323 : 5.356400012969971                     
324 : 5.38070011138916                     
325 : 5.488800048828125                     
326 : 5.469600200653076                     
327 : 5.452200412750244                     
328 : 5.413700580596924                     
329 : 5.397200584411621                     
330 : 5.376200199127197                     
331 : 5.353800296783447                     
332 : 5.526700019836426                     
333 : 5.6209001541137695                     
334 : 5.657500267028809                     
335 : 5.628900527954102                     
336 : 5.639100551605225                     
337 : 5.746200084686279                     
338 : 5.729400157928467                     
339 : 5.712900161743164                     
340 : 5.674400329589844                     
341 : 5.712200164794922                     
342 : 5.81719970703125                     
343 : 5.800400257110596                     
344 : 5.7621002197265625                     
345 : 5.738900184631348                     
346 : 5.727900505065918                     
347 : 5.706099987030029                     
348 : 5.671900272369385                     
349 : 5.650100231170654                     
350 : 5.632699966430664                     
351 : 5.594099998474121                     
352 : 5.576700210571289                     
353 : 5.559900283813477                     
354 : 5.538100242614746                     
355 : 5.504199981689453                     
356 : 5.483099937438965                     
357 : 5.465700149536133                     
358 : 5.505000114440918                     
359 : 5.72760009765625                     
360 : 5.764800071716309                     
361 : 5.737300395965576                     
362 : 5.74690055847168                     
363 : 5.843699932098389                     
364 : 5.82390022277832                     
365 : 5.969799995422363                     
366 : 5.94420051574707                     
367 : 5.932600498199463                     
368 : 5.910200119018555                     
369 : 5.893400192260742                     
370 : 5.852700233459473                     
371 : 5.832900524139404                     
372 : 5.871000289916992                     
373 : 5.979800224304199                     
374 : 5.996300220489502                     
375 : 6.098199844360352                     
376 : 6.075400352478027                     
377 : 6.055000305175781                     
378 : 6.008800506591797                     
379 : 6.052500247955322                     
380 : 6.175899982452393                     
381 : 6.295100688934326                     
382 : 6.265700340270996                     
383 : 6.2459001541137695                     
384 : 6.284000396728516                     
385 : 6.392800331115723                     
386 : 6.35260009765625                     
387 : 6.32289981842041                     
388 : 6.304299831390381                     
389 : 6.3429999351501465                     
390 : 6.425300598144531                     
391 : 6.469700813293457                     
392 : 6.59689998626709                     
393 : 6.7307000160217285                     
394 : 6.705899715423584                     
395 : 6.687300205230713                     
396 : 6.640900611877441                     
397 : 6.622300624847412                     
398 : 6.602200508117676                     
399 : 6.572800159454346                     
400 : 6.539200305938721                     
401 : 6.500000476837158                     
402 : 6.482000350952148                     
403 : 6.521000385284424                     
404 : 6.64870023727417                     
405 : 6.781000137329102                     
406 : 6.7758002281188965                     
407 : 6.870599746704102                     
408 : 6.908699989318848                     
409 : 6.863900184631348                     
410 : 6.900200366973877                     
411 : 7.023499965667725                     
412 : 7.147500038146973                     
413 : 7.209500312805176                     
414 : 7.334000587463379                     
415 : 7.462000370025635                     
416 : 7.653400421142578                     
417 : 7.760700225830078                     
418 : 7.778400421142578                     
419 : 7.8850998878479                     
420 : 7.861700534820557                     
421 : 7.839800834655762                     
422 : 7.923800468444824                     
423 : 7.9598002433776855                     
424 : 7.932600498199463                     
425 : 7.891200065612793                     
426 : 7.862600326538086                     
427 : 7.84220027923584                     
428 : 7.821200370788574                     
429 : 7.792600631713867                     
430 : 7.751500129699707                     
431 : 7.723599910736084                     
432 : 7.703200340270996                     
433 : 7.740400314331055                     
434 : 7.820400238037109                     
435 : 7.80679988861084                     
436 : 7.779600143432617                     
437 : 7.7524003982543945                     
438 : 7.711600303649902                     
439 : 7.6844000816345215                     
440 : 7.67110013961792                     
441 : 7.644500255584717                     
442 : 7.6595001220703125                     
443 : 7.7636003494262695                     
444 : 7.737200736999512                     
445 : 7.897000312805176                     
446 : 7.987000465393066                     
447 : 8.078500747680664                     
448 : 8.295499801635742                     
449 : 8.331500053405762                     
450 : 8.303500175476074                     
451 : 8.282500267028809                     
452 : 8.260900497436523                     
453 : 8.34630012512207                     
454 : 8.383500099182129                     
455 : 8.355500221252441                     
456 : 8.334500312805176                     
457 : 8.284500122070312                     
458 : 8.263500213623047                     
459 : 8.300399780273438                     
460 : 8.407500267028809                     
461 : 8.364900588989258                     
462 : 8.335500717163086                     
463 : 8.351400375366211                     
464 : 8.45840072631836                     
465 : 8.436800956726074                     
466 : 8.415201187133789                     
467 : 8.36340045928955                     
468 : 8.341500282287598                     
469 : 8.31350040435791                     
470 : 8.292500495910645                     
471 : 8.24100112915039                     
472 : 8.217000007629395                     
473 : 8.194499969482422                     
474 : 8.166500091552734                     
475 : 8.124500274658203                     
476 : 8.096500396728516                     
477 : 8.07550048828125                     
478 : 8.044000625610352                     
479 : 8.140000343322754                     
480 : 8.176900863647461                     
481 : 8.146900177001953                     
482 : 8.097101211547852                     
483 : 8.082300186157227                     
484 : 8.174100875854492                     
485 : 8.209199905395508                     
486 : 8.180599212646484                     
487 : 8.139500617980957                     
488 : 8.13110065460205                     
489 : 8.227700233459473                     
490 : 8.26550006866455                     
491 : 8.215799331665039                     
492 : 8.251500129699707                     
493 : 8.375100135803223                     
494 : 8.465700149536133                     
495 : 8.665499687194824                     
496 : 8.638500213623047                     
497 : 8.672699928283691                     
498 : 8.780400276184082                     
499 : 8.737199783325195                     
500 : 8.70840072631836                     
501 : 8.686800003051758                     
502 : 8.831299781799316                     
503 : 8.809100151062012                     
504 : 8.846000671386719                     
505 : 8.973999977111816                     
506 : 9.069999694824219                     
507 : 9.073799133300781                     
508 : 9.048600196838379                     
509 : 9.083999633789062                     
510 : 9.192099571228027                     
511 : 9.204999923706055                     
512 : 9.31309986114502                     
513 : 9.281901359558105                     
514 : 9.265399932861328                     
515 : 9.203800201416016                     
516 : 9.178299903869629                     
517 : 9.147199630737305                     
518 : 9.160400390625                     
519 : 9.26710033416748                     
520 : 9.24370002746582                     
521 : 9.27970027923584                     
522 : 9.363700866699219                     
523 : 9.339400291442871                     
524 : 9.325900077819824                     
525 : 9.45310115814209                     
526 : 9.422399520874023                     
527 : 9.394800186157227                     
528 : 9.365100860595703                     
529 : 9.322999954223633                     
530 : 9.293000221252441                     
531 : 9.232199668884277                     
532 : 9.209400177001953                     
533 : 9.186600685119629                     
534 : 9.15630054473877                     
535 : 9.134099960327148                     
536 : 9.277799606323242                     
537 : 9.25260066986084                     
538 : 9.288000106811523                     
539 : 9.396200180053711                     
540 : 9.350900650024414                     
541 : 9.321101188659668                     
542 : 9.297700881958008                     
543 : 9.273700714111328                     
544 : 9.35770034790039                     
545 : 9.394599914550781                     
546 : 9.36400032043457                     
547 : 9.34000015258789                     
548 : 9.31510066986084                     
549 : 9.253500938415527                     
550 : 9.228300094604492                     
551 : 9.19729995727539                     
552 : 9.175100326538086                     
553 : 9.151700019836426                     
554 : 9.097800254821777                     
555 : 9.134401321411133                     
556 : 9.2608003616333                     
557 : 9.451300621032715                     
558 : 9.559900283813477                     
559 : 9.527100563049316                     
560 : 9.570700645446777                     
561 : 9.65470027923584                     
562 : 9.63129997253418                     
563 : 9.576700210571289                     
564 : 9.612700462341309                     
565 : 9.720000267028809                     
566 : 9.731399536132812                     
567 : 9.857999801635742                     
568 : 9.954000473022461                     
569 : 9.955900192260742                     
570 : 9.931300163269043                     
571 : 9.906700134277344                     
572 : 9.873499870300293                     
573 : 9.820100784301758                     
574 : 9.805900573730469                     
575 : 9.901300430297852                     
576 : 9.935500144958496                     
577 : 9.899999618530273                     
578 : 9.911700248718262                     
579 : 10.01870059967041                     
580 : 9.992900848388672                     
581 : 9.967700004577637                     
582 : 9.901200294494629                     
583 : 9.976500511169434                     
584 : 10.018200874328613                     
585 : 9.993500709533691                     
586 : 9.969000816345215                     
587 : 9.937000274658203                     
588 : 10.10770034790039                     
589 : 10.23330020904541                     
590 : 10.325000762939453                     
591 : 10.415900230407715                     
592 : 10.527999877929688                     
593 : 10.501800537109375                     
594 : 10.46820068359375                     
595 : 10.443500518798828                     
596 : 10.456001281738281                     
597 : 10.548501014709473                     
598 : 10.672500610351562                     
599 : 10.66100025177002                     
600 : 10.788999557495117                     
601 : 10.783500671386719                     
602 : 10.757599830627441                     
603 : 10.722400665283203                     
604 : 10.666999816894531                     
605 : 10.62700080871582                     
606 : 10.701000213623047                     
607 : 10.775800704956055                     
608 : 10.815999984741211                     
609 : 10.90999984741211                     
610 : 11.03800106048584                     
611 : 11.006600379943848                     
612 : 10.971400260925293                     
613 : 10.945501327514648                     
614 : 10.884400367736816                     
615 : 10.858500480651855                     
616 : 10.79740047454834                     
617 : 10.76360034942627                     
618 : 10.712300300598145                     
619 : 10.650900840759277                     
620 : 10.613800048828125                     
621 : 10.504500389099121                     
622 : 10.474100112915039                     
623 : 10.39430046081543                     
624 : 10.214700698852539                     
625 : 10.152000427246094                     
626 : 10.375500679016113                     
627 : 10.567001342773438                     
628 : 10.577200889587402                     
629 : 10.509000778198242                     
630 : 10.458300590515137                     
631 : 10.388601303100586                     
632 : 10.49000072479248                     
633 : 10.681100845336914                     
634 : 10.786799430847168                     
635 : 10.736100196838379                     
636 : 10.668200492858887                     
637 : 10.601000785827637                     
638 : 10.541300773620605                     
639 : 10.472000122070312                     
640 : 10.436700820922852                     
641 : 10.3818998336792                     
642 : 10.667201042175293                     
643 : 10.890400886535645                     
644 : 11.081000328063965                     
645 : 11.458501815795898                     
646 : 11.442501068115234                     
647 : 11.365099906921387                     
648 : 11.285699844360352                     
649 : 11.223600387573242                     
650 : 11.14210033416748                     
651 : 11.431000709533691                     
652 : 11.386900901794434                     
653 : 11.387500762939453                     
654 : 11.60949993133545                     
655 : 11.537501335144043                     
656 : 11.676100730895996                     
657 : 11.835200309753418                     
658 : 11.769400596618652                     
659 : 11.984001159667969                     
660 : 12.024700164794922                     
661 : 11.951800346374512                     
662 : 11.920599937438965                     
663 : 11.92850112915039                     
664 : 12.022900581359863                     
665 : 12.277999877929688                     
666 : 12.264300346374512                     
667 : 12.206501007080078                     
668 : 12.230700492858887                     
669 : 12.454000473022461                     
670 : 12.446600914001465                     
671 : 12.364400863647461                     
672 : 12.288900375366211                     
673 : 12.222400665283203                     
674 : 12.193900108337402                     
675 : 12.126700401306152                     
676 : 12.098200798034668                     
677 : 12.06100082397461                     
678 : 12.002201080322266                     
679 : 11.986000061035156                     
680 : 12.1156005859375                     
681 : 12.077400207519531                     
682 : 12.021600723266602                     
683 : 11.983500480651855                     
684 : 11.990401268005371                     
685 : 12.068800926208496                     
686 : 12.041200637817383                     
687 : 12.004400253295898                     
688 : 12.01099967956543                     
689 : 12.1181001663208                     
690 : 12.078900337219238                     
691 : 12.058401107788086                     
692 : 11.989099502563477                     
693 : 11.96150016784668                     
694 : 11.925500869750977                     
695 : 11.871200561523438                     
696 : 11.834501266479492                     
697 : 11.807500839233398                     
698 : 11.780200958251953                     
699 : 11.860700607299805                     
700 : 11.89490032196045                     
701 : 11.857400894165039                     
702 : 11.829800605773926                     
703 : 11.766301155090332                     
704 : 11.7381010055542                     
705 : 11.772300720214844                     
706 : 11.84360122680664                     
707 : 11.825200080871582                     
708 : 11.78849983215332                     
709 : 11.761500358581543                     
710 : 11.719000816345215                     
711 : 11.815000534057617                     
712 : 11.84890079498291                     
713 : 11.811500549316406                     
714 : 11.756900787353516                     
715 : 11.74000072479248                     
716 : 11.836000442504883                     
717 : 11.869900703430176                     
718 : 11.805500984191895                     
719 : 11.777600288391113                     
720 : 11.73900032043457                     
721 : 11.678099632263184                     
722 : 11.636300086975098                     
723 : 11.608100891113281                     
724 : 11.579601287841797                     
725 : 11.504600524902344                     
726 : 11.486800193786621                     
727 : 11.451499938964844                     
728 : 11.397500038146973                     
729 : 11.361299514770508                     
730 : 11.333100318908691                     
731 : 11.305800437927246                     
732 : 11.244200706481934                     
733 : 11.217801094055176                     
734 : 11.182499885559082                     
735 : 11.155500411987305                     
736 : 11.129100799560547                     
737 : 11.211700439453125                     
738 : 11.246500015258789                     
739 : 11.210200309753418                     
740 : 11.15410041809082                     
741 : 11.139900207519531                     
742 : 11.23530101776123                     
743 : 11.270100593566895                     
744 : 11.235600471496582                     
745 : 11.182500839233398                     
746 : 11.167000770568848                     
747 : 11.26300048828125                     
748 : 11.262499809265137                     
749 : 11.226500511169434                     
750 : 11.209100723266602                     
751 : 11.195000648498535                     
752 : 11.325799942016602                     
753 : 11.290599822998047                     
754 : 11.264200210571289                     
755 : 11.405200004577637                     
756 : 11.376399993896484                     
757 : 11.410300254821777                     
758 : 11.538900375366211                     
759 : 11.66819953918457                     
760 : 11.631500244140625                     
761 : 11.604499816894531                     
762 : 11.541400909423828                     
763 : 11.513800621032715                     
764 : 11.48650074005127                     
765 : 11.450400352478027                     
766 : 11.457000732421875                     
767 : 11.564299583435059                     
768 : 11.536100387573242                     
769 : 11.508500099182129                     
770 : 11.444100379943848                     
771 : 11.415300369262695                     
772 : 11.37559986114502                     
773 : 11.34320068359375                     
774 : 11.467000007629395                     
775 : 11.408201217651367                     
776 : 11.370800018310547                     
777 : 11.339600563049316                     
778 : 11.47650146484375                     
779 : 11.449501037597656                     
780 : 11.421300888061523                     
781 : 11.382499694824219                     
782 : 11.388501167297363                     
783 : 11.492500305175781                     
784 : 11.465500831604004                     
785 : 11.437000274658203                     
786 : 11.36150074005127                     
787 : 11.34380054473877                     
788 : 11.308600425720215                     
789 : 11.31670093536377                     
790 : 11.423299789428711                     
791 : 11.395100593566895                     
792 : 11.366600036621094                     
793 : 11.296600341796875                     
794 : 11.267200469970703                     
795 : 11.230700492858887                     
796 : 11.179100036621094                     
797 : 11.144499778747559                     
798 : 11.108500480651855                     
799 : 11.091100692749023                     
800 : 11.173001289367676                     
801 : 11.269001007080078                     
802 : 11.396900177001953                     
803 : 11.526800155639648                     
804 : 11.491400718688965                     
805 : 11.463800430297852                     
806 : 11.498300552368164                     
807 : 11.626900672912598                     
808 : 11.755300521850586                     
809 : 11.716500282287598                     
810 : 11.662500381469727                     
811 : 11.64680004119873                     
812 : 11.741600036621094                     
813 : 11.944299697875977                     
814 : 11.91610050201416                     
815 : 11.886700630187988                     
816 : 11.802401542663574                     
817 : 11.782600402832031                     
818 : 11.744500160217285                     
819 : 11.689001083374023                     
820 : 11.669899940490723                     
821 : 11.797101020812988                     
822 : 11.758400917053223                     
823 : 11.73080062866211                     
824 : 11.703201293945312                     
825 : 11.686800956726074                     
826 : 11.876700401306152                     
827 : 12.003900527954102                     
828 : 12.099300384521484                     
829 : 12.095100402832031                     
830 : 12.06570053100586                     
831 : 12.037200927734375                     
832 : 11.961800575256348                     
833 : 12.004700660705566                     
834 : 12.131999969482422                     
835 : 12.22800064086914                     
836 : 12.243900299072266                     
837 : 12.339300155639648                     
838 : 12.434700965881348                     
839 : 12.51240062713623                     
840 : 12.48330020904541                     
841 : 12.444199562072754                     
842 : 12.386000633239746                     
843 : 12.367000579833984                     
844 : 12.463000297546387                     
845 : 12.456700325012207                     
846 : 12.424901008605957                     
847 : 12.394600868225098                     
848 : 12.356300354003906                     
849 : 12.29990005493164                     
850 : 12.282999038696289                     
851 : 12.379000663757324                     
852 : 12.474400520324707                     
853 : 12.552101135253906                     
854 : 12.523301124572754                     
855 : 12.505000114440918                     
856 : 12.633000373840332                     
857 : 12.617000579833984                     
858 : 12.713000297546387                     
859 : 12.74630069732666                     
860 : 12.727701187133789                     
861 : 12.915499687194824                     
862 : 13.019000053405762                     
863 : 12.98900032043457                     
864 : 12.959000587463379                     
865 : 12.890399932861328                     
866 : 12.861000061035156                     
867 : 12.821100234985352                     
868 : 12.762300491333008                     
869 : 12.744000434875488                     
870 : 12.84000015258789                     
871 : 12.873300552368164                     
872 : 12.803300857543945                     
873 : 12.773301124572754                     
874 : 12.704700469970703                     
875 : 12.675600051879883                     
876 : 12.636899948120117                     
877 : 12.606300354003906                     
878 : 12.538200378417969                     
879 : 12.509400367736816                     
880 : 12.480600357055664                     
881 : 12.44219970703125                     
882 : 12.384600639343262                     
883 : 12.345800399780273                     
884 : 12.314600944519043                     
885 : 12.454300880432129                     
886 : 12.426100730895996                     
887 : 12.397600173950195                     
888 : 12.358999252319336                     
889 : 12.29990005493164                     
890 : 12.262299537658691                     
891 : 12.234100341796875                     
892 : 12.2677001953125                     
893 : 12.346100807189941                     
894 : 12.317900657653809                     
895 : 12.28030014038086                     
896 : 12.252100944519043                     
897 : 12.208000183105469                     
898 : 12.304000854492188                     
899 : 12.337900161743164                     
900 : 12.300100326538086                     
901 : 12.302200317382812                     
902 : 12.425800323486328                     
903 : 12.552200317382812                     
904 : 12.516301155090332                     
905 : 12.488100051879883                     
906 : 12.459600448608398                     
907 : 12.162400245666504                     
908 : 8.9389009475708                     
909 : 6.830000400543213                     
910 : 5.8460001945495605                     
911 : 5.444300174713135                     
912 : 4.714300155639648                     
913 : 3.871000289916992                     
914 : 3.529900074005127                     
915 : 3.247300148010254                     
916 : 2.998300075531006                     
[SB3 SAC] ep=1 progress=5.71% reward=-993.714 term=-1 time=6.87s

---------------------------------

| rollout/           |          |

|    ep_len_mean     | 916      |

|    ep_rew_mean     | -994     |

| time/              |          |

|    episodes        | 1        |

|    fps             | 106      |

|    time_elapsed    | 8        |

|    total_timesteps | 916      |

---------------------------------

1 : 0.0                     
2 : 0.0                     
3 : 0.0                     
4 : 0.0                     
5 : 0.0                     
6 : 0.0                     
7 : 0.0                     
8 : 0.0                     
9 : 0.0                     
10 : 0.0                     
11 : 0.0                     
12 : 0.0                     
13 : 0.0                     
14 : 0.0                     
15 : 0.0                     
16 : 0.0                     
17 : 0.0                     
18 : 0.0                     
19 : 0.0                     
20 : 0.0                     
21 : 0.0                     
22 : 0.0                     
23 : 0.0                     
24 : 0.0                     
25 : 0.0                     
26 : 0.0                     
27 : 0.0                     
28 : 0.0                     
29 : 0.0                     
30 : 0.0                     
31 : 0.0                     
32 : 0.0                     
33 : 0.0                     
34 : 0.0                     
35 : 0.0                     
36 : 0.0                     
37 : 0.0                     
38 : 0.0                     
39 : 0.0                     
40 : 0.0                     
41 : 0.0                     
42 : 0.0                     
43 : 0.0                     
44 : 0.0                     
45 : 0.0                     
46 : 0.0                     
47 : 0.0                     
48 : 0.0                     
49 : 0.0                     
50 : 0.0                     
51 : 0.0                     
52 : 0.0                     
53 : 0.0                     
54 : 0.0                     
55 : 0.0                     
56 : 0.0                     
57 : 0.0                     
58 : 0.0                     
59 : 0.0                     
60 : 0.0                     
61 : 0.0                     
62 : 0.0                     
63 : 0.0                     
64 : 0.0                     
65 : 0.0                     
66 : 0.0                     
67 : 0.0                     
68 : 0.0                     
69 : 0.0                     
70 : 0.0                     
71 : 0.0                     
72 : 0.0                     
73 : 0.0                     
74 : 0.0                     
